Classifier,Preprocessing,Accuracy,Precision,Recall/TPR,FNR,TNR,FNR,F1-Score,ROC curve (area),Balanced Accuracy,Time Train
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 50, multi_class: auto",Reshape,0.9784254352763059,0.9809885931558935,0.975885455915599,0.975885455915599,0.975885455915599,0.975885455915599,0.9783845278725825,0.9784274285976253,0.9784274285976253,2.854884624481201
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 50, multi_class: ovr",Reshape,0.9784254352763059,0.9809885931558935,0.975885455915599,0.975885455915599,0.975885455915599,0.975885455915599,0.9783845278725825,0.9784274285976253,0.9784274285976253,2.9435229301452637
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 50, multi_class: multinomial",Reshape,0.977668433005299,0.9787717968157695,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9776599772813328,0.9776692797872828,0.9776692797872828,7.5629050731658936
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: auto",Reshape,0.9780469341408025,0.9787878787878788,0.9773071104387292,0.9773071104387292,0.9773071104387292,0.9773071104387292,0.9780469341408025,0.978047494613304,0.978047494613304,6.017577171325684
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: ovr",Reshape,0.9780469341408025,0.9787878787878788,0.9773071104387292,0.9773071104387292,0.9773071104387292,0.9773071104387292,0.9780469341408025,0.978047494613304,0.978047494613304,5.826542854309082
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 50, multi_class: auto",Reshape,0.9829674489023467,0.9819140919366993,0.9840304182509506,0.9840304182509506,0.9840304182509506,0.9840304182509506,0.983025273481705,0.982964782307717,0.982964782307717,2.9517664909362793
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 50, multi_class: ovr",Reshape,0.9829674489023467,0.9819140919366993,0.9840304182509506,0.9840304182509506,0.9840304182509506,0.9840304182509506,0.983025273481705,0.982964782307717,0.982964782307717,2.865769624710083
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: auto",Reshape,0.9772899318697956,0.979483282674772,0.9751131221719457,0.9751131221719457,0.9751131221719457,0.9751131221719457,0.9772554965883246,0.9772916380140283,0.9772916380140283,5.782613039016724
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: ovr",Reshape,0.9772899318697956,0.979483282674772,0.9751131221719457,0.9751131221719457,0.9751131221719457,0.9751131221719457,0.9772554965883246,0.9772916380140283,0.9772916380140283,5.833763360977173
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: multinomial",Reshape,0.9765329295987888,0.9772727272727273,0.9757942511346445,0.9757942511346445,0.9757942511346445,0.9757942511346445,0.9765329295987888,0.9765334892036859,0.9765334892036859,15.338593006134033
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 150, multi_class: auto",Reshape,0.979560938682816,0.9832317073170732,0.9759398496240601,0.9759398496240601,0.9759398496240601,0.9759398496240601,0.979498861047836,0.9795637922339888,0.9795637922339888,9.070189952850342
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: auto",Reshape,0.9746404239212718,0.9772209567198178,0.9720754716981133,0.9720754716981133,0.9720754716981133,0.9720754716981133,0.9746308216584627,0.9746463102109303,0.9746463102109302,5.660395622253418
"LogisticRegressionClassifierpenalty: l2, solver: lbfgs, max_iter: 100, multi_class: ovr",Reshape,0.9746404239212718,0.9772209567198178,0.9720754716981133,0.9720754716981133,0.9720754716981133,0.9720754716981133,0.9746308216584627,0.9746463102109303,0.9746463102109302,5.810291290283203
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: auto",Reshape,0.9780469341408025,0.979529946929492,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9780469341408025,0.9780491760346628,0.9780491760346628,11.481605768203735
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: ovr",Reshape,0.9780469341408025,0.979529946929492,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9765684051398337,0.9780469341408025,0.9780491760346628,0.9780491760346628,10.915763854980469
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: auto",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.220531463623047
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: ovr",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.83079504966736
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 150, multi_class: auto",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.564357042312622
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 150, multi_class: ovr",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.221868753433228
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 200, multi_class: auto",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.82205843925476
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 200, multi_class: ovr",Reshape,0.9791824375473126,0.979560938682816,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9788039364118092,0.9791903140370791,0.9791827121441342,0.9791827121441342,18.304023027420044
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: auto",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.086332082748413
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 100, multi_class: ovr",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.255183696746826
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 150, multi_class: auto",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.244098663330078
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 150, multi_class: ovr",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.356322288513184
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 200, multi_class: auto",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.433672189712524
"LogisticRegressionClassifierpenalty: l1, solver: liblinear, max_iter: 200, multi_class: ovr",Reshape,0.975775927327782,0.9801678108314263,0.97145003756574,0.97145003756574,0.97145003756574,0.97145003756574,0.9757023538344723,0.9757827484460214,0.9757827484460215,12.690218448638916
